player_id,canonical_name,aliases
P0053,Andrew Tye,Andrew Tye
P0054,Aneeshwar Gautam,Aneeshwar Gautam
P0055,Angelo Mathews,Angelo Mathews
P0056,Aniket Choudhary,Aniket Choudhary
P0057,Anil Kumble,Anil Kumble
P0058,Anirudha Ashok Joshi,Anirudha Ashok Joshi
P0059,Ankeet Bawane,Ankeet Bawane
P0060,Ankit Sharma,Ankit Nagendra Sharma|Ankit Sharma
P0061,Ankit Singh Rajpoot,Ankit Rajpoot|Ankit Singh Rajpoot
P0062,Ankush Bains,Ankush Bains
P0063,Anmolpreet Singh,Anmolpreet Singh|Anureet Singh
P0064,Anrich Nortje,Anrich Nortje
P0065,Ansh Patel,Ansh Patel
P0066,Anuj Rawat,Anuj Rawat
P0067,Anukul Roy,Anukul Roy
P0068,Anunay Singh,Anunay Singh
P0069,Apoorv Vijay Wankhade,Apoorv Vijay Wankhade
P0070,Arjun Tendulkar,Arjun Tendulkar
P0071,Armaan Jaffer,Armaan Jaffer
P0072,Arshdeep Singh,Arshdeep Singh
P0073,Aryaman Vikram Birla,Aryaman Vikram Birla
P0074,Aryan Juyal,Aryan Juyal
P0075,Asela Gunarathna,Asela Gunarathna
P0076,Ashish Nehra,Ashish Nehra
P0077,Ashish Reddy,Ashish Reddy
P0078,Ashok Dinda,Ashok Dinda
P0079,Ashok Sharma,Ashok Sharma
P0080,Ashton Turner,Ashton Turner
P0081,Ashwin Hebbar,Ashwin Hebbar
P0082,Asif K M,Asif K M
P0083,Atharva Ankolekar,Atharva Ankolekar
P0084,Atharva Taide,Atharva Taide
P0085,Atit Sheth,Atit Sheth
P0086,Auqib Nabi,Auqib Nabi
P0087,Avesh Khan,Avesh Khan
P0088,Avi Barot,Avi Barot
P0089,Avinash Singh,Avinash Singh
P0090,Ayush Badoni,Ayush Badoni
P0091,Azhar Mahmood,Azhar Mahmood
P0092,B Sai Sudharsan,B Sai Sudharsan
P0093,Baba Aparajith,Baba Aparajith
P0094,Baba Indrajith,Baba Indrajith
P0095,Baltej Dhanda,Baltej Dhanda
P0096,Bandaru Ayyappa,Bandaru Ayyappa
P0097,Barinder Singh Saran,Barinder Singh Saran
P0098,Barinder Singh Sran,Barinder Singh Sran
P0099,Basil Thampi,Basil Thampi
P0100,Ben Cutting,Ben Cutting
P0101,Ben Duckett,Ben Duckett
P0102,Ben Dunk,Ben Dunk
P0103,Ben Dwarshuis,Ben Dwarshuis
P0104,Ben Hilfenhaus,Ben Hilfenhaus
P0105,Ben Laughlin,Ben Laughlin
P0106,Ben McDermott,Ben McDermott
P0107,Benjamin Stokes,Ben Stokes|Benjamin Stokes
P0108,Benny Howell,Benny Howell
P0109,Beuran Hendricks,Beuran Hendricks
P0110,Bhagath Varma,Bhagath Varma
P0111,Bhagath Verma,Bhagath Verma
P0112,Bhanuka Rajapaksa,Bhanuka Rajapaksa
P0113,Bhuvneshwar Kumar,Bhuvneshwar Kumar
P0114,Billy Stanlake,Billy Stanlake
P0115,Bipul Sharma,Bipul Sharma
P0116,Brad Haddin,Brad Haddin
P0117,Brad Hodge,Brad Hodge
P0118,Brad Hogg,Brad Hogg
P0119,Brendan Taylor,Brendan Taylor
P0120,Brendon McCullum,Brendon McCullum
P0121,Brett Lee,Brett Lee
P0122,Brijesh Sharma,Brijesh Sharma
P0123,C Hari Nishaanth,C Hari Nishaanth|Hari Nishanth
P0124,C M Gautam,C M Gautam
P0125,Callum Ferguson,Callum Ferguson
P0126,Cameron Delport,Cameron Delport
P0127,Cameron Green,Cameron Green
P0128,Cameron White,Cameron White
P0129,Carlos Brathwaite,Carlos Brathwaite
P0130,Chaitanya Bishnoi,Chaitanya Bishnoi
P0131,Chama Milind,Chama Milind
P0132,Chamika Karunaratne,Chamika Karunaratne
P0133,Charl Langeveldt,Charl Langeveldt
P0134,Chetan Sakariya,Chetan Sakariya
P0135,Cheteshwar Pujara,Cheteshwar Pujara
P0136,Chirag Suri,Chirag Suri
P0137,Chris Gayle,Chris Gayle|Christopher Gayle
P0138,Chris Green,Chris Green
P0139,Chris Jordan,Chris Jordan
P0140,Chris Lynn,Chris Lynn
P0141,Christopher Morris,Chris Morris|Christopher Morris
P0142,Chris Woakes,Chris Woakes
P0143,Christopher Barnwell,Christopher Barnwell
P0144,Clinton McKay,Clint McKay|Clinton McKay
P0145,Colin De Grandhomme,Colin De Grandhomme
P0146,Colin Ingram,Colin Ingram
P0147,Colin Munro,Colin Munro
P0148,Cooper Connolly,Cooper Connolly
P0149,Corey Anderson,Corey Anderson
P0150,Daksh Kamra,Daksh Kamra
P0151,Dale Steyn,Dale Steyn
P0152,Damien Martyn,Damien Martyn
P0153,Daniel Christian,Dan Christian|Daniel Christian
P0154,Daniel Harris,Daniel Harris
P0155,Daniel Sams,Daniel Sams
P0156,Daniel Vettori,Daniel Vettori
P0157,Danish Malewar,Danish Malewar
P0158,Darcy Short,Darcy Short
P0159,Darren Bravo,Darren Bravo
P0160,Darren Sammy,Darren Sammy
P0161,Darshan Nalkande,Darshan Nalkande
P0162,Daryl Mitchell,Daryl Mitchell
P0163,David Hussey,David Hussey
P0164,David Miller,David Miller
P0165,David Warner,David Warner
P0166,David Wiese,David Wiese
P0167,David Willey,David Willey
P0168,Davy Jacobs,Davy Jacobs
P0169,Dawid Malan,Dawid Malan
P0170,Debabrata Das,Debabrata Das
P0171,Deepak Chahar,Deepak Chahar
P0172,Deepak Hooda,Deepak Hooda
P0173,Deepak Punia,Deepak Punia
P0174,Devdutt Padikkal,Devdutt Padikkal
P0175,Devon Conway,Devon Conway
P0176,Dewald Brevis,Dewald Brevis
P0177,Dhawal Kulkarni,Dhawal Kulkarni
P0178,Dhruv Jurel,Dhruv Jurel
P0179,Dhruv Shorey,Dhruv Shorey
P0180,Digvijay Deshmukh,Digvijay Deshmukh
P0181,Dimitri Mascarenhas,Dimitri Mascarenhas
P0182,Dinesh Chandimal,Dinesh Chandimal
P0183,Dinesh Karthik,Dinesh Karthik
P0184,Dinesh Salunkhe,Dinesh Salunkhe
P0185,Dirk Nannes,Dirk Nannes
P0186,Dishant Yagnik,Dishant Yagnik
P0187,Dominic Drakes,Dominic Drakes
P0188,Domnic Joseph Muthuswamy,Domnic Joseph Muthuswamy
P0189,Donovan Ferreira,Donovan Ferreira
P0190,Doug Bollinger,Doug Bollinger
P0191,Doug Bracewell,Doug Bracewell
P0192,Duan Jansen,Duan Jansen
P0193,Dushmantha Chameera,Dushmanta Chameera|Dushmantha Chameera
P0194,Dwaine Pretorius,Dwaine Pretorius
P0195,Dwayne Bravo,Dwayne Bravo
P0196,Dwayne Smith,Dwayne Smith
P0197,Eklavya Dwivedi,Eklavya Dwivedi
P0198,Eoin Morgan,Eoin Morgan
P0199,Evin Lewis,Evin Lewis
P0200,Fabian Allen,Fabian Allen
P0201,Faf Du Plessis,Faf Du Plessis
P0202,Farhaan Behardien,Farhaan Behardien
P0203,Fazalhaq Farooqi,Fazalhaq Farooqi
P0204,Fidel Edwards,Fidel Edwards
P0205,Finn Allen,Finn Allen
P0206,Francois du Plessis,Francois du Plessis
P0207,G Periyaswamy,G Periyaswamy
P0208,Gahlaut Rahul Singh,Gahlaut Rahul Singh
P0209,Gautam Gambhir,Gautam Gambhir
P0210,George Bailey,George Bailey
P0211,George Linde,George Linde
P0212,Gerald Coetzee,Gerald Coetzee
P0213,Glenn Maxwell,Glenn Maxwell
P0214,Glenn McGrath,Glenn McGrath
P0215,Glenn Phillips,Glenn Phillips
P0216,Graeme Smith,Graeme Smith
P0217,Gurinder Sandhu,Gurinder Sandhu
P0218,Gurkeerat Singh,Gurkeerat Singh
P0219,Gurkeerat Singh Mann,Gurkeerat Singh Mann
P0220,HS Sharath,HS Sharath
P0221,Hanuma Vihari,Hanuma Vihari
P0222,Harbhajan Singh,Harbhajan Singh
P0223,Hardik Pandya,Hardik Pandya
P0224,Hardus Viljoen,Hardus Viljoen
P0225,Harishankar Reddy,Harishankar Reddy
P0226,Harpreet Bhatia,Harpreet Bhatia
P0227,Harpreet Brar,Harpreet Brar
P0228,Harry Brook,Harry Brook
P0229,Harry Gurney,Harry Gurney
P0230,Harsh Tyagi,Harsh Tyagi
P0231,Harshal Patel,Harshal Patel
P0232,Harshit Rana,Harshit Rana
P0233,Heinrich Klaasen,Heinrich Klaasen
P0234,Herschelle Gibbs,Herschelle Gibbs
P0235,Himanshu Rana,Himanshu Rana
P0236,Himanshu Sharma,Himanshu Sharma
P0237,Himmat Singh,Himmat Singh
P0238,Hrithik Shokeen,Hrithik Shokeen
P0239,Imran Tahir,Imran Tahir
P0240,Iqbal Abdullah,Iqbal Abdullah
P0241,Irfan Pathan,Irfan Pathan
P0242,Ish Sodhi,Ish Sodhi
P0243,Ishan Kishan,Ishan Kishan
P0244,Ishan Porel,Ishan Porel
P0245,Ishank Jaggi,Ishank Jaggi
P0246,Ishant Sharma,Ishant Sharma
P0247,Ishwar Chandra Pandey,Ishwar Chandra Pandey
P0248,Isuru Udana,Isuru Udana
P0249,J Suchith,J Suchith
P0250,JP Duminy,JP Duminy
P0251,Jack Edwards,Jack Edwards
P0252,Jack Wildermuth,Jack Wildermuth
P0253,Jacob Duffy,Jacob Duffy
P0254,Jacob Oram,Jacob Oram
P0255,Jacques Kallis,Jacques Kallis
P0256,Jagadeesha Suchith,Jagadeesha Suchith
P0257,Jalaj Saxena,Jalaj Saxena
P0258,James Faulkner,James Faulkner
P0259,James Franklin,James Franklin
P0260,James Hopes,James Hopes
P0261,James Neesham,James Neesham
P0262,James Pattinson,James Pattinson
P0263,Jaskaran Singh,Jaskaran Singh
P0264,Jason Behrendorff,Jason Behrendorff
P0265,Jason Holder,Jason Holder
P0266,Jason Roy,Jason Roy
P0267,Jasprit Bumrah,Jasprit Bumrah
P0268,Jatin Saxena,Jatin Saxena
P0269,Javon Searless,Javon Searless
P0270,Jayant Yadav,Jayant Yadav
P0271,Jaydev Shah,Jaydev Shah
P0272,Jaydev Unadkat,Jaydev Unadkat
P0273,Jean-Paul Duminy,Jean-Paul Duminy
P0274,Jeevan Mendis,Jeevan Mendis
P0275,Jerome Taylor,Jerome Taylor
P0276,Jesse Ryder,Jesse Ryder
P0277,Jhye Richardson,Jhye Richardson
P0278,Jitesh Sharma,Jitesh Sharma
P0279,Joe Denly,Joe Denly
P0280,Joe Root,Joe Root
P0281,Joel Paris,Joel Paris
P0282,Jofra Archer,Jofra Archer
P0283,Joginder Sharma,Joginder Sharma
P0284,Johan Botha,Johan Botha
P0285,Johan van der Wath,Johan van der Wath
P0286,John Hastings,John Hastings
P0287,Jonathan Vandiar,Jonathan Vandiar
P0288,Jonny Bairstow,Jonny Bairstow
P0289,Jordan Cox,Jordan Cox
P0290,Jos Buttler,Jos Buttler
P0291,Josh Hazlewood,Josh Hazlewood
P0292,Josh Inglis,Josh Inglis
P0293,Joshua Little,Joshua Little
P0294,Joshua Philippe,Joshua Philippe
P0295,Juan Theron,Juan Theron
P0296,Justin Kemp,Justin Kemp
P0297,K Bhagath Varma,K Bhagath Varma
P0298,K C Cariappa,K C Cariappa|KC Cariappa
P0299,K Gowtham,K Gowtham
P0300,K K Jiyaz,K K Jiyaz
P0301,K M Asif,K M Asif
P0302,K S Bharat,K S Bharat
P0303,KL Rahul,KL Rahul
P0304,KL Shrijith,KL Shrijith
P0305,Kagiso Rabada,Kagiso Rabada
P0306,Kamlesh Nagarkoti,Kamlesh Nagarkoti
P0307,Kane Richardson,Kane Richardson
P0308,Kane Williamson,Kane Williamson
P0309,Kanishk Chouhan,Kanishk Chouhan
P0310,Kanishk Seth,Kanishk Seth
P0311,Karan Sharma,Karan Sharma|Karn Sharma|Kartik Sharma
P0312,Karanveer Singh,Karanveer Singh
P0313,Kartik Tyagi,Kartik Tyagi
P0314,Karun Nair,Karun Nair
P0315,Kedar Devdhar,Kedar Devdhar
P0316,Kedar Jadhav,Kedar Jadhav
P0317,Keemo Paul,Keemo Paul
P0318,Kemar Roach,Kemar Roach
P0319,Kevin Pietersen,Kevin Pietersen
P0320,Kevon Cooper,Kevon Cooper
P0321,Kieron Pollard,Kieron Pollard
P0322,Kishore Pramod Kamath,Kishore Pramod Kamath
P0323,Kona Srikar Bharat,Kona Srikar Bharat
P0324,Krains Fuletra,Krains Fuletra
P0325,Krishnappa Gowtham,Krishnappa Gowtham
P0326,Krismar Santokie,Krismar Santokie
P0327,Krunal Pandya,Krunal Pandya
P0328,Kshitiz Sharma,Kshitiz Sharma
P0329,Kuldeep Sen,Kuldeep Sen
P0330,Kuldeep Yadav,Kuldeep Yadav|Kuldip Yadav
P0331,Kulwant Khejroliya,Kulwant Khejroliya
P0332,Kumar Sangakkara,Kumar Sangakkara
P0333,Kunal Rathore,Kunal Rathore
P0334,Kusal Janith Perera,Kusal Janith Perera|Kusal Perera
P0335,Kyle Abbott,Kyle Abbott
P0336,Kyle Jamieson,Kyle Jamieson
P0337,Kyle Mayers,Kyle Mayers
P0338,Kyle Mills,Kyle Mills
P0339,Lakshmipathy Balaji,Lakshmipathy Balaji
P0340,Lalit Yadav,Lalit Yadav
P0341,Lasith Malinga,Lasith Malinga
P0342,Laxmi Ratan Shukla,Laxmi Ratan Shukla
P0343,Liam Livingstone,Liam Livingstone
P0344,Litton Das,Litton Das
P0345,Lockie Ferguson,Lockie Ferguson
P0346,Luke Pomersbach,Luke Pomersbach
P0347,Luke Wood,Luke Wood
P0348,Lukman Meriwala,Lukman Meriwala
P0349,Lungisani Ngidi,Lungi Ngidi|Lungisani Ngidi
P0350,Luvnith Sisodia,Luvnith Sisodia
P0351,M Ashwin,M Ashwin
P0352,M Siddharth,M Siddharth
P0353,MS Dhoni,MS Dhoni
P0354,Maheesh Theekshana,Maheesh Theekshana
P0355,Mahela Jayawardene,Mahela Jayawardene
P0356,Mahipal Lomror,Mahipal Lomror
P0357,Manan Ajay Sharma,Manan Ajay Sharma
P0358,Manan Vohra,Manan Vohra
P0359,Mandeep Singh,Mandeep Hardev Singh|Mandeep Singh
P0360,Mangesh Yadav,Mangesh Yadav|Mayank Yadav
P0361,Manimaran Siddharth,Manimaran Siddharth
P0362,Manish Pandey,Manish Pandey
P0363,Manjot Kalra,Manjot Kalra
P0364,Manoj Bhandage,Manoj Bhandage
P0365,Manoj Tiwary,Manoj Tiwary
P0366,Manpreet Gony,Manpreet Gony
P0367,Manprit Juneja,Manprit Juneja
P0368,Manvinder Bisla,Manvinder Bisla
P0369,Manzoor Dar,Manzoor Dar
P0370,Marchant De Lange,Marchant De Lange|Marchant de Lange
P0371,Marco Jansen,Marco Jansen
P0372,Marcus Stoinis,Marcus Stoinis
P0373,Mark Boucher,Mark Boucher
P0374,Mark Wood,Mark Wood
P0375,Marnus Labuschagne,Marnus Labuschagne
P0376,Martin Guptill,Martin Guptill
P0377,Mashrafe Mortaza,Mashrafe Mortaza
P0378,Matheesha Pathirana,Matheesha Pathirana
P0379,Matt Henry,Matt Henry
P0380,Matthew Hayden,Matthew Hayden
P0381,Matthew Short,Matthew Short
P0382,Matthew Wade,Matthew Wade
P0383,Mayank Agarwal,Mayank Agarwal
P0384,Mayank Dagar,Mayank Dagar
P0385,Mayank Markande,Mayank Markande
P0386,Mayank Rawat,Mayank Rawat
P0387,Michael Clarke,Michael Clarke
P0388,Michael Hussey,Michael Hussey
P0389,Michael Klinger,Michael Klinger
P0390,Michael Lumb,Michael Lumb
P0391,Midhun S,Midhun S
P0392,Milind Kumar,Milind Kumar
P0393,Milind Tandon,Milind Tandon
P0394,Misbah-ul-Haq,Misbah-ul-Haq
P0395,Mitchell Johnson,Mitchell Johnson
P0396,Mitchell Marsh,Mitchell Marsh
P0397,Mitchell McClenaghan,Mitchell McClenaghan
P0398,Mitchell Santner,Mitchell Santner
P0399,Mitchell Starc,Mitchell Starc
P0400,Mithun Manhas,Mithun Manhas
P0401,Moeen Ali,Moeen Ali
P0402,Mohammed Arshad Khan,Mohammed Arshad Khan
P0403,Mohammed Ashraful,Mohammed Ashraful
P0404,Mohammed Asif,Mohammed Asif
P0405,Mohammed Azharuddeen,Mohammed Azharuddeen
P0406,Mohammed Izhar,Mohammed Izhar
P0407,Mohammed Kaif,Mohammed Kaif
P0408,Mohammed Nabi,Mohammed Nabi
P0409,Mohammed Shami,Mohammed Shami
P0410,Mohammed Siraj,Mohammed Siraj
P0411,Mohit Rathee,Mohit Rathee
P0412,Mohit Sharma,Mohit Sharma
P0413,Mohsin Khan,Mohsin Khan
P0414,Moises Henriques,Moises Henriques
P0415,Monu Singh,Monu Singh
P0416,Morne Morkel,Morne Morkel|Morné Morkel
P0417,Mujeeb Ur Rahman,Mujeeb Ur Rahman
P0418,Mujeeb Zadran,Mujeeb Zadran
P0419,Mukesh Choudhary,Mukesh Choudhary|Mukul Choudhary
P0420,Mukesh Kumar,Mukesh Kumar
P0421,Munaf Patel,Munaf Patel
P0422,Murali Kartik,Murali Kartik
P0423,Murali Vijay,Murali Vijay
P0424,Murugan Ashwin,Murugan Ashwin
P0425,Mustafizur Rahman,Mustafizur Rahman
P0426,Muttiah Muralitharan,Muttiah Muralitharan
P0427,N Jagadeesan,N Jagadeesan
P0428,N Tilak Varma,N Tilak Varma|Tilak Varma
P0429,Naman Ojha,Naman Ojha
P0430,Naman Tiwari,Naman Tiwari
P0431,Nathan Coulter-Nile,Nathan Coulter-Nile
P0432,Nathan Ellis,Nathan Ellis
P0433,Nathan McCullum,Nathan McCullum
P0434,Nathan Rimmington,Nathan Rimmington
P0435,Nathu Singh,Nathu Singh
P0436,Navdeep Saini,Navdeep Saini
P0437,Naveen Ul Haq,Naveen Ul Haq|Naveen-ul-Haq
P0438,Nehal Wadhera,Nehal Wadhera
P0439,Nic Maddinson,Nic Maddinson
P0440,Nicholas Pooran,Nicholas Pooran|Nicolas Pooran
P0441,Nidheesh M D Dinesan,Nidheesh M D Dinesan
P0442,Nikhil Shankar Naik,Nikhil Shankar Naik
P0443,Nishant Sindhu,Nishant Sindhu
P0444,Nitish Kumar Reddy,Nitish Kumar Reddy
P0445,Nitish Rana,Nitish Rana
P0446,Noor Ahmad,Noor Ahmad
P0447,Nuwan Kulasekara,Nuwan Kulasekara
P0448,Nuwan Pradeep,Nuwan Pradeep
P0449,Obed Mccoy,Obed Mccoy
P0450,Odean Smith,Odean Smith
P0451,Onkar Tarmale,Onkar Tarmale
P0452,Oshane Thomas,Oshane Thomas
P0453,Owais Shah,Owais Shah
P0454,Pankaj Jaswal,Pankaj Jaswal
P0455,Pankaj Singh,Pankaj Singh
P0456,Paras Dogra,Paras Dogra
P0457,Pardeep Sahu,Pardeep Sahu
P0458,Parthiv Patel,Parthiv Patel
P0459,Parveez Rasool,Parveez Rasool
P0460,Parvinder Awana,Parvinder Awana
P0461,Pat Cummins,Pat Cummins
P0462,Pathum Nissanka,Pathum Nissanka
P0463,Paul Collingwood,Paul Collingwood
P0464,Pavan Deshpande,Pavan Deshpande
P0465,Pawan Negi,Pawan Negi
P0466,Pawan Suyal,Pawan Suyal
P0467,Peter Handscomb,Peter Handscomb
P0468,Phil Salt,Phil Salt
P0469,Philip Hughes,Philip Hughes
P0470,Piyush Chawla,Piyush Chawla
P0471,Prabhsimran Singh,Prabhsimran Singh|Pratham Singh|Pratyush Singh
P0472,Pradeep Sangwan,Pradeep Sangwan
P0473,Praful Hinge,Praful Hinge
P0474,Pragyan Ojha,Pragyan Ojha
P0475,Prasanth Padmanabhan,Prasanth Padmanabhan
P0476,Prasanth Parameswaran,Prasanth Parameswaran
P0477,Prashant Chopra,Prashant Chopra
P0478,Prashant Solanki,Prashant Solanki
P0479,Prashant Veer,Prashant Veer
P0480,Prasidh Krishna,Prasidh Krishna
P0481,Praveen Dubey,Praveen Dubey|Pravin Dubey
P0482,Praveen Kumar,Praveen Kumar
P0483,Pravin Tambe,Pravin Tambe
P0484,Prayas Ray Barman,Prayas Ray Barman
P0485,Prerak Mankad,Prerak Mankad
P0486,Prince Balwant Rai Singh,Prince Balwant Rai Singh
P0487,Prithvi Raj,Prithvi Raj
P0488,Prithvi Raj Yarra,Prithvi Raj Yarra
P0489,Prithvi Shaw,Prithvi Shaw
P0490,Priyam Garg,Priyam Garg
P0491,Qais Ahmad,Qais Ahmad
P0492,Quinton De Kock,Quinton De Kock|Quinton de Kock
P0493,R Ashwin,R Ashwin
P0494,RP Singh,R P Singh|RP Singh
P0495,R Sai Kishore,R Sai Kishore
P0496,R Samarth,R Samarth
P0497,R Sanjay Yadav,R Sanjay Yadav
P0498,Rachin Ravindra,Rachin Ravindra
P0499,Raghav Goyal,Raghav Goyal
P0500,Rahul Tripathi,Rahul Ajay Tripathi|Rahul Tripathi
P0501,Rahul Buddhi,Rahul Buddhi
P0502,Rahul Chahar,Rahul Chahar
P0503,Rahul Dravid,Rahul Dravid
P0504,Rohit Sharma,Rahul Sharma|Rohit Sharma
P0505,Rahul Shukla,Rahul Shukla
P0506,Rahul Tewatia,Rahul Tewatia
P0507,Raj Angad Bawa,Raj Angad Bawa
P0508,Rajagopal Sathish,Rajagopal Sathish
P0509,Rajan Kumar,Rajan Kumar
P0510,Rajat Bhatia,Rajat Bhatia
P0511,Rajat Patidar,Rajat Patidar
P0512,Rajvardhan Hangargekar,Rajvardhan Hangargekar
P0513,Ramandeep Singh,Ramandeep Singh
P0514,Ramesh Kumar,Ramesh Kumar
P0515,Ramesh Powar,Ramesh Powar
P0516,Ranganath Vinay Kumar,Ranganath Vinay Kumar
P0517,Rashid Khan Arman,Rashid Khan|Rashid Khan Arman
P0518,Rasikh Dar,Rasikh Dar
P0519,Rassie Van Der Dussen,Rassie Van Der Dussen|Rassie van der Dussen
P0520,Ravi Bishnoi,Ravi Bishnoi
P0521,Ravi Bopara,Ravi Bopara
P0522,Ravi Rampaul,Ravi Rampaul
P0523,Rinku Singh,Ravi Singh|Rinku Singh
P0524,Ravichandran Ashwin,Ravichandran Ashwin
P0525,Ravindra Jadeja,Ravindra Jadeja
P0526,Reece Topley,Reece Topley
P0527,Ricky Bhui,Ricky Bhui
P0528,Ricky Ponting,Ricky Ponting
P0529,Rilee Rossouw,Rilee Rossouw
P0530,Riley Meredith,Riley Meredith
P0531,Ripal Patel,Ripal Patel
P0532,Rishabh Pant,Rishabh Pant
P0533,Rishi Dhawan,Rishi Dhawan
P0534,Riyan Parag,Riyan Parag
P0535,Robert Frylinck,Robert Frylinck
P0536,Robin Peterson,Robin Peterson
P0537,Robin Uthappa,Robin Uthappa
P0538,Roelof van der Merwe,Roelof van der Merwe
P0539,Romario Shepherd,Romario Shepherd
P0540,Ronit More,Ronit More
P0541,Ross Taylor,Ross Taylor
P0542,Rovman Powell,Rovman Powell
P0543,Rudra Pratap Singh,Rudra Pratap Singh
P0544,Rusty Theron,Rusty Theron
P0545,Ruturaj Gaikwad,Ruturaj Gaikwad
P0546,Ryan Harris,Ryan Harris
P0547,Ryan McLaren,Ryan McLaren
P0548,Ryan Ten Doeschate,Ryan Ten Doeschate|Ryan ten Doeschate
P0549,Sreesanth,S Sreesanth|Sreesanth
P0550,Sachin Baby,Sachin Baby
P0551,Sachin Rana,Sachin Rana
P0552,Sachin Tendulkar,Sachin Tendulkar
P0553,Sachithra Senanayaka,Sachithra Senanayaka
P0554,Sagar Trivedi,Sagar Trivedi
P0555,Sahil Parekh,Sahil Parekh
P0556,Sai Sudharsan,Sai Sudharsan
P0557,Sakib Hussain,Sakib Hussain
P0558,Salil Arora,Salil Arora
P0559,Sam Billings,Sam Billings
P0560,Sam Curran,Sam Curran
P0561,Samarth Vyas,Samarth Vyas
P0562,Samuel Badree,Samuel Badree
P0563,Sanath Jayasuriya,Sanath Jayasuriya
P0564,Sandeep Bavanaka,Sandeep Bavanaka
P0565,Sandeep Lamichhane,Sandeep Lamichhane
P0566,Sandeep Sharma,Sandeep Sharma
P0567,Sandeep Warrier,Sandeep Warrier
P0568,Sanjay Yadav,Sanjay Yadav
P0569,Sanju Samson,Sanju Samson
P0570,Swapnil Singh,Sanvir Singh|Swapnil Singh
P0571,Sarabjit Ladda,Sarabjit Ladda
P0572,Sarfaraz Khan,Sarfaraz Khan|Sarfraz Khan
P0573,Sarfaraz Naushad Khan,Sarfaraz Naushad Khan
P0574,Sarthak Ranjan,Sarthak Ranjan
P0575,Satvik Deswal,Satvik Deswal
P0576,Saurabh Dubey,Saurabh Dubey
P0577,Saurabh Kumar,Saurabh Kumar
P0578,Saurabh Tiwary,Saurabh Tiwary
P0579,Sayan Ghosh,Sayan Ghosh
P0580,Sayan Sekhar Mandal,Sayan Sekhar Mandal
P0581,Scott Boland,Scott Boland
P0582,Scott Kuggeleijn,Scott Kuggeleijn
P0583,Scott Styris,Scott Styris
P0584,Sean Abbott,Sean Abbott
P0585,Shadab Jakati,Shadab Jakati
P0586,Shahbaz Ahamad,Shahbaz Ahamad
P0587,Shahbaz Nadeem,Shahbaz Nadeem
P0588,Shahid Afridi,Shahid Afridi
P0589,Shahrukh Khan,Shahrukh Khan
P0590,Shaik Rasheed,Shaik Rasheed
P0591,Shakib Al Hasan,Shakib Al Hasan
P0592,Shams Mulani,Shams Mulani
P0593,Shane Bond,Shane Bond
P0594,Shane Warne,Shane Warne
P0595,Shane Watson,Shane Watson
P0596,Sharad Lumba,Sharad Lumba
P0597,Shardul Thakur,Shardul Thakur
P0598,Shashank Singh,Shashank Singh
P0599,Shaun Marsh,Shaun Marsh
