year,player_name,team,retention_price_lakh,retention_slot,source
2025,Tristan Stubbs,DC,1000,3,espncricinfo
2025,Abhishek Porel,DC,400,4,espncricinfo
2025,Sanju Samson,RR,1800,1,espncricinfo
2025,Yashasvi Jaiswal,RR,1800,2,espncricinfo
2025,Riyan Parag,RR,1400,3,espncricinfo
2025,Dhruv Jurel,RR,1400,4,espncricinfo
2025,Shimron Hetmyer,RR,1100,5,espncricinfo
2025,Sandeep Sharma,RR,400,6,espncricinfo
2025,Shashank Singh,PBKS,550,1,espncricinfo
2025,Prabhsimran Singh,PBKS,400,2,espncricinfo
2025,Heinrich Klaasen,SRH,2300,1,espncricinfo
2025,Pat Cummins,SRH,1800,2,espncricinfo
2025,Abhishek Sharma,SRH,1400,3,espncricinfo
2025,Travis Head,SRH,1400,4,espncricinfo
2025,Nitish Kumar Reddy,SRH,600,5,espncricinfo
2025,Rashid Khan,GT,1800,1,espncricinfo
2025,Shubman Gill,GT,1650,2,espncricinfo
2025,Sai Sudharsan,GT,850,3,espncricinfo
2025,Rahul Tewatia,GT,400,4,espncricinfo
2025,Shahrukh Khan,GT,400,5,espncricinfo
2025,Nicholas Pooran,LSG,2100,1,espncricinfo
2025,Ravi Bishnoi,LSG,1100,2,espncricinfo
2025,Mayank Yadav,LSG,1100,3,espncricinfo
2025,Mohsin Khan,LSG,400,4,espncricinfo
2025,Ayush Badoni,LSG,400,5,espncricinfo
