ipl_name,cricsheet_id,ipl_norm
Yuvraj Singh,1c914163,yuvraj singh
AA Chavan,29d72eb2,aa chavan
AL Menaria,8291f939,al menaria
BB McCullum,b8a55852,bb mccullum
BJ Hodge,b57f8a9a,bj hodge
FY Fazal,c15e2193,fy fazal
ND Doshi,6ec424a9,nd doshi
OA Shah,7bf96684,oa shah
P Parameswaran,0c432afb,p parameswaran
P Prasanth,ddb00822,p prasanth
PR Reiffel,c9354f29,pr reiffel
PR Shah,0aadc906,pr shah
R Dravid,0184dc35,r dravid
RJ Tucker,38810cfc,rj tucker
RP Singh,c3d1402f,rp singh
RS Mahanama,57910393,rs mahanama
S Asnani,b04524bc,s asnani
SR Watson,4329fbb5,sr watson
SW Tait,addfb70e,sw tait
Y Gnaneswara Rao,bae11797,y gnaneswara rao
AB de Villiers,c4487b84,ab de villiers
AJ Pycroft,685d3f80,aj pycroft
BNJ Oxenford,c1add349,bnj oxenford
C Shamshuddin,0f9d921b,c shamshuddin
CH Gayle,db584dad,ch gayle
DA Warner,dcce6f09,da warner
LRPL Taylor,b61a3e1a,lrpl taylor
MA Agarwal,00ea847a,ma agarwal
R Risodkar,3de870ce,r risodkar
V Kohli,ba607b88,v kohli
VR Aaron,0a3d54b9,vr aaron
Y Venugopal Rao,fe763256,y venugopal rao
Z Khan,91a4a398,z khan
BCJ Cutting,2e11c706,bcj cutting
BK Ravi,ff8c3cfb,bk ravi
CA Ingram,c995d726,ca ingram
I Sharma,5bb1a1c4,i sharma
KMA Paul,75224f22,kma paul
M Nayyar,b7bccddb,m nayyar
R Tewatia,39a2dfa8,r tewatia
Rasikh Salam,b8527c3d,rasikh salam
S Ravi,9b9ee0df,s ravi
YC Barde,b90f3346,yc barde
A Manohar,0890552f,a manohar
AS Joseph,b0946605,as joseph
CB Gaffaney,d5ac41d8,cb gaffaney
DA Miller,d67d5f00,da miller
GR Sadashiv Iyer,0be62e31,gr sadashiv iyer
J Madanagopal,8275b04a,j madanagopal
KS Williamson,d027ba9f,ks williamson
LH Ferguson,2f9d0389,lh ferguson
M Jansen,81c36ee9,m jansen
Mohammed Shami,8cf9814c,mohammed shami
N Pooran,3241e3fd,n pooran
Rashid Khan,5f547c8b,rashid khan
Shubman Gill,b4b99816,shubman gill
Umran Malik,81c08fa3,umran malik
WP Saha,fe11caa6,wp saha
Washington Sundar,f19ccfad,washington sundar
Yash Dayal,7210d461,yash dayal
Ankit Sharma,24d94623,ankit sharma
GJ Maxwell,b681e71e,gj maxwell
KJ Abbott,a9da7784,kj abbott
KP Pietersen,39f01cdb,kp pietersen
M Ashwin,e2db2409,m ashwin
M Vohra,c03e2850,m vohra
NLTC Perera,0f12f9df,nltc perera
P Sahu,9a0146b3,p sahu
Sandeep Sharma,ce820073,sandeep sharma
Basil Thampi,871e9faf,basil thampi
D Brevis,844e79d1,d brevis
Ishan Kishan,752f7486,ishan kishan
KN Ananthapadmanabhan,3144063a,kn ananthapadmanabhan
LS Livingstone,50c6bc2b,ls livingstone
M Shahrukh Khan,7dcb9bc9,m shahrukh khan
MV Saidharshan Kumar,54b6007b,mv saidharshan kumar
OF Smith,23cca426,of smith
RD Chahar,2ed569a0,rd chahar
TS Mills,245c97cb,ts mills
Tilak Varma,b0482a1d,tilak varma
UV Gandhe,43dd4011,uv gandhe
VG Arora,7c3b3b78,vg arora
AM Nayar,a45a5e8d,am nayar
BF Bowden,efc0a862,bf bowden
DJ Harper,0ec08b27,dj harper
DS Kulkarni,d2a989fc,ds kulkarni
FM Engineer,6529ee42,fm engineer
GA Pratapkumar,cf7c5778,ga pratapkumar
Joginder Sharma,9f961c14,joginder sharma
L Ronchi,0fa5042b,l ronchi
MA Khote,0d232ffd,ma khote
MS Gony,ae78bc32,ms gony
P Amarnath,6ad3a659,p amarnath
RV Uthappa,1c17e270,rv uthappa
SM Pollock,88fccd6c,sm pollock
ST Jayasuriya,f233bbb4,st jayasuriya
VS Yeligati,38f2c66c,vs yeligati
BW Hilfenhaus,f3171936,bw hilfenhaus
GF Labrooy,8e088dbc,gf labrooy
IC Pandey,e0407c01,ic pandey
JP Faulkner,808f425a,jp faulkner
K Srinivasan,042a8b69,k srinivasan
M Manhas,c42aaf71,m manhas
PV Tambe,6aed7e79,pv tambe
STR Binny,bd17b45f,str binny
SV Samson,a4cc73aa,sv samson
TG Southee,13c35c9e,tg southee
B Sai Sudharsan,d5130a30,b sai sudharsan
DL Chahar,23eeb873,dl chahar
JC Buttler,99b75528,jc buttler
M Prasidh Krishna,85e0cf10,m prasidh krishna
MJ Santner,e4a0deae,mj santner
Mohammed Siraj,2f49c897,mohammed siraj
Mujeeb Ur Rahman,7d92277a,mujeeb ur rahman
Naman Dhir,fffa744b,naman dhir
PVSN Raju,c27b5a0e,pvsn raju
Prakash Bhatt,f848ab0b,prakash bhatt
R Minz,bafd0398,r minz
R Sai Kishore,c7a995d3,r sai kishore
RD Rickelton,e66732f8,rd rickelton
SE Rutherford,d014d5ac,se rutherford
TM Srivastava,a76d10ba,tm srivastava
Vinod Seshan,a3357a27,vinod seshan
A Chopra,e249fdaa,a chopra
AB Dinda,66b30f71,ab dinda
D Govindjee,8b4c4069,d govindjee
EC Hendrikse,3f2996c9,ec hendrikse
K Goel,a1f1829d,k goel
KC Sangakkara,6b71e6cf,kc sangakkara
LR Shukla,b1451597,lr shukla
M Kartik,abfeb126,m kartik
MC Henriques,32198ae0,mc henriques
RS Bopara,7ca5e05d,rs bopara
SC Ganguly,725529bc,sc ganguly
SD Ranade,369c85c1,sd ranade
T Kohli,40caa465,t kohli
TH Wijewardene,6a6be119,th wijewardene
VS Malik,5f26df4f,vs malik
YA Abdulla,4353bba5,ya abdulla
Yashpal Singh,297b26da,yashpal singh
AB Agarkar,fa463154,ab agarkar
CJ McKay,94eac556,cj mckay
DJ Jacobs,a84468fe,dj jacobs
M Morkel,5bb5a915,m morkel
MM Patel,f0f628c7,mm patel
PG Pathak,9f772ec5,pg pathak
PP Ojha,6c6591ab,pp ojha
RE Levi,18c78b11,re levi
S Nadeem,9d80c5e1,s nadeem
SK Tarapore,62a824b4,sk tarapore
Y Nagar,662c47a6,y nagar
Abhijit Bhattacharya,59ec9638,abhijit bhattacharya
Aniket Verma,a3b0600d,aniket verma
E Malinga,5750bcb4,e malinga
Harsh Dubey,25228673,harsh dubey
K Swaroopanand,aa2a4962,k swaroopanand
L Ngidi,f834dcfc,l ngidi
P Dharmani,eaa90ab4,p dharmani
PD Salt,3d284ca3,pd salt
R Shepherd,c5aef772,r shepherd
RM Patidar,c740ea83,rm patidar
TH David,f1f99156,th david
D Padikkal,2c25d4f5,d padikkal
DJ Mitchell,eade4650,dj mitchell
DR Sams,caf69bf7,dr sams
HR Shokeen,0c9652b0,hr shokeen
K Kartikeya,f6d8a7ab,k kartikeya
KR Sen,2e78f685,kr sen
R Parag,04a418e8,r parag
RP Meredith,64775749,rp meredith
YS Chahal,57ee1fde,ys chahal
Aleem Dar,f02778d1,aleem dar
JDS Neesham,9219eff0,jds neesham
JP Duminy,2e8994e7,jp duminy
K Bharatan,7e47c743,k bharatan
MA Starc,3fb19989,ma starc
MK Tiwary,26e5cabf,mk tiwary
NJ Maddinson,44afbf2d,nj maddinson
R Sharma,5d9a1a73,r sharma
S Rana,90edaaa9,s rana
WD Parnell,3a60e0b5,wd parnell
AD Mascarenhas,3edb58fc,ad mascarenhas
Anureet Singh,69be866a,anureet singh
BAW Mendis,ea0cdc12,baw mendis
GR Viswanath,9333bc07,gr viswanath
Kamran Khan,6ef60d3a,kamran khan
M Erasmus,15d3c895,m erasmus
M Rawat,de8d3876,m rawat
MR Benson,790e14d3,mr benson
PC Valthaty,25eeb281,pc valthaty
RJ Quiney,23ac69e6,rj quiney
SB Bangar,0604ef16,sb bangar
A Badoni,872b03f7,a badoni
DS Rathi,13fc5c6d,ds rathi
M Siddharth,cf0ccafa,m siddharth
MP Stoinis,d9273ee7,mp stoinis
MR Marsh,3d8feaf8,mr marsh
N Wadhera,d1a60072,n wadhera
Priyansh Arya,b5797845,priyansh arya
Ravi Bishnoi,df064e1a,ravi bishnoi
SN Thakur,1abb78f8,sn thakur
Suryansh Shedge,970ddd24,suryansh shedge
B Lee,dd09ff8e,b lee
EJG Morgan,d2a6c0e6,ejg morgan
Iqbal Abdulla,85aae393,iqbal abdulla
JH Kallis,86dc8f2e,jh kallis
KM Jadhav,99d63244,km jadhav
MS Bisla,5afd4539,ms bisla
RB Tiffin,89087a0d,rb tiffin
RV Gomez,b2570b38,rv gomez
S Das,475e38b6,s das
SS Hazare,166e5081,ss hazare
Shakib Al Hasan,7dc35884,shakib al hasan
DJ Hooda,73ad96ed,dj hooda
J Theron,dec8e038,j theron
KK Nair,944533a5,kk nair
AC Thomas,b552a935,ac thomas
AD Mathews,896d78ad,ad mathews
Asad Rauf,861606b7,asad rauf
JD Ryder,91ffa6c6,jd ryder
MK Pandey,93b4fc78,mk pandey
S Dua,f1375866,s dua
AA Bilakhia,bff458c6,aa bilakhia
AC Gilchrist,2b6e6dec,ac gilchrist
DL Vettori,d7c6af50,dl vettori
DP Nannes,c404f58a,dp nannes
FH Edwards,a7c226e1,fh edwards
HH Gibbs,e1d1b294,hh gibbs
JD Cloete,b0419f8c,jd cloete
Shoaib Ahmed,8a668774,shoaib ahmed
TL Suman,aaa1b522,tl suman
A Totre,b1d7d7bc,a totre
A Zampa,14f96089,a zampa
Dhruv Jurel,bcf325d2,dhruv jurel
JO Holder,0f721006,jo holder
K Yadav,030f3089,k yadav
Mohamad Rafi,0479de6b,mohamad rafi
YBK Jaiswal,6c19c6e5,ybk jaiswal
KL Rahul,b17e2f24,kl rahul
MJ Henry,e84ac20c,mj henry
Mohsin Khan,c33d8116,mohsin khan
Mustafizur Rahman,0a8fce53,mustafizur rahman
Sanjay Verma,bc19a37f,sanjay verma
Yash Thakur,4b31f3a3,yash thakur
GS Sandhu,1558d83b,gs sandhu
RM Deshpande,7d2a4250,rm deshpande
A Kamboj,fcc21ace,a kamboj
DS Manohar,b35f3ac8,ds manohar
Harshit Rana,77b1aa15,harshit rana
N Thushara,ee1b6c27,n thushara
Ramandeep Singh,be24ead0,ramandeep singh
AF Milne,350bb1b1,af milne
AY Dandekar,2efc430e,ay dandekar
Anmolpreet Singh,1399b39c,anmolpreet singh
JR Hazlewood,03806cf8,jr hazlewood
K Gowtham,90de905a,k gowtham
A Kumble,0c2730df,a kumble
AS Yadav,b9be6507,as yadav
B Chipli,5451a2c1,b chipli
BR Doctrove,cbebf805,br doctrove
DP Vijaykumar,acd4f5dc,dp vijaykumar
DW Steyn,8fd1a8f5,dw steyn
MV Boucher,f3cb53a1,mv boucher
Misbah-ul-Haq,7eae4418,misbah-ul-haq
P Kumar,e938e1bc,p kumar
SB Styris,57efa3be,sb styris
SL Shastri,53ef012d,sl shastri
Shahid Afridi,0dc00542,shahid afridi
Talat Ali,1df4131e,talat ali
VVS Laxman,de8cce37,vvs laxman
W Jaffer,619aa81f,w jaffer
RE van der Merwe,05c2ca46,re van der merwe
S Anirudha,95a2ea61,s anirudha
A Ashish Reddy,1c2a64cd,a ashish reddy
A Deshmukh,6fda55cc,a deshmukh
BB Sran,d8b2f218,bb sran
Bipul Sharma,c18496e1,bipul sharma
MJ Guptill,2be41edb,mj guptill
AJ Tye,7c7d63a2,aj tye
D Pretorius,11614d87,d pretorius
E Lewis,0ebfb1ad,e lewis
Mukesh Choudhary,765a4731,mukesh choudhary
PVD Chameera,327b58d3,pvd chameera
A Nand Kishore,84424f4f,a nand kishore
AJ Turner,ff1e12a0,aj turner
BA Stokes,e087956b,ba stokes
CH Morris,fb66ce1f,ch morris
JC Archer,5574750c,jc archer
K Srinath,8ab5da97,k srinath
S Gopal,7a8bd078,s gopal
CA Lynn,45eda7c8,ca lynn
CA Pujara,d4f9dbd4,ca pujara
GJ Bailey,5056011d,gj bailey
MG Johnson,f5180fe6,mg johnson
R Dhawan,26a85969,r dhawan
C de Grandhomme,94d7f855,c de grandhomme
M Markande,a9fd84fb,m markande
Navdeep Saini,21d4e29b,navdeep saini
A Choudhary,18e6906e,a choudhary
CJ Jordan,ffe699c0,cj jordan
Mandeep Singh,c3a96caf,mandeep singh
N Pandit,4947c258,n pandit
NJ Llong,573fb985,nj llong
S Aravind,957532de,s aravind
Sachin Baby,dc9dd038,sachin baby
Fazalhaq Farooqi,e9c7f0d0,fazalhaq farooqi
NT Ellis,9eb1455b,nt ellis
PK Garg,bb965e9a,pk garg
PN Mankad,663b5e34,pn mankad
AS Rajpoot,db31895a,as rajpoot
Azhar Mahmood,9a158001,azhar mahmood
DJ Hussey,fd835ab3,dj hussey
Gurkeerat Singh,6eb146d2,gurkeerat singh
P Awana,1a0c3177,p awana
R Sathish,626c5379,r sathish
RJ Harris,12eddf28,rj harris
KL Nagarkoti,b4f5c2d9,kl nagarkoti
Kartik Tyagi,5d2eea49,kartik tyagi
Shivam Mavi,c38d3503,shivam mavi
A Kripal Singh,8f559207,a kripal singh
Arshad Khan,12314277,arshad khan
Ashwani Kumar,d45c29b1,ashwani kumar
C Bosch,172dff15,c bosch
G Coetzee,3204c99f,g coetzee
KM Gandhi,a9421c64,km gandhi
KV Sharma,119678fd,kv sharma
M Krishnadas,e298c588,m krishnadas
WG Jacks,9caf69a1,wg jacks
Mohammad Nabi,62af8546,mohammad nabi
S Kaul,dcf81436,s kaul
RR Rossouw,cad00a4d,rr rossouw
SN Khan,f088b960,sn khan
DH Yagnik,063b3673,dh yagnik
Harpreet Singh,28c78fb3,harpreet singh
J Botha,7c503806,j botha
JE Taylor,4180d897,je taylor
NL McCullum,5673a3fc,nl mccullum
R Subramanian,7c32b886,r subramanian
SJA Taufel,4b43d5ac,sja taufel
AA Jhunjhunwala,2815fe50,aa jhunjhunwala
DE Bollinger,45c2196c,de bollinger
MJ Lumb,11df3dc8,mj lumb
S Narwal,287686fd,s narwal
SB Wagh,dddca1d6,sb wagh
AU Rashid,249d60c9,au rashid
GD Phillips,9a46c4e5,gd phillips
HC Brook,4ae1755b,hc brook
KM Asif,798cc28e,km asif
NA Saini,21d4e29b,na saini
R Pandit,8a604384,r pandit
Lalit Yadav,ad427b5c,lalit yadav
S Lamichhane,b410bd3d,s lamichhane
SW Billings,c16d4035,sw billings
V Shankar,0994d0ae,v shankar
M Kuppuraj,aa4063d0,m kuppuraj
Noor Ahmad,efc04be7,noor ahmad
Abishek Porel,ad3b6e95,abishek porel
KK Ahmed,a2f46292,kk ahmed
Mukesh Kumar,2cffab74,mukesh kumar
R Ravindra,ba5e1069,r ravindra
Sameer Rizvi,f89d3b11,sameer rizvi
T Stubbs,85b3fab2,t stubbs
VM Dhokre,67df71c9,vm dhokre
BB Samantray,53f27a35,bb samantray
CL White,d0513f63,cl white
DJ Harris,39f82db3,dj harris
MJ Clarke,f842c2cf,mj clarke
MN Samuels,f846de6a,mn samuels
V Pratap Singh,d718440b,v pratap singh
AN Ahmed,2af1b6d2,an ahmed
DB Das,7050a1e7,db das
R McLaren,c654af19,r mclaren
SR Tendulkar,d2c2b2d5,sr tendulkar
A Symonds,bd77eb62,a symonds
B Sumanth,f4f0fafd,b sumanth
Harmeet Singh,2a72fd4f,harmeet singh
MD Mishra,6afb26d6,md mishra
PD Collingwood,a386e91b,pd collingwood
S Venkataraghavan,12453319,s venkataraghavan
WPUJC Vaas,bcce309e,wpujc vaas
CK Kapugedera,cfad138c,ck kapugedera
DJ Thornely,7d3937ed,dj thornely
RR Raje,5f4e9e8f,rr raje
S Vidyut,756389bd,s vidyut
SP Fleming,eea6b7f1,sp fleming
YV Takawale,4e04666c,yv takawale
CJ Ferguson,9b4935c8,cj ferguson
RN ten Doeschate,4ec07775,rn ten doeschate
SP Goswami,541f85c9,sp goswami
AJ Finch,b8d490fd,aj finch
JPR Scantlebury-Searles,99ed60f8,jpr scantlebury-searles
Kuldeep Yadav,8d2c70ad,kuldeep yadav
J Little,9061a703,j little
Aman Hakim Khan,378daa89,aman hakim khan
DT Christian,2a2e6343,dt christian
KB Arun Karthik,7daedf2f,kb arun karthik
RT Ponting,7d415ea5,rt ponting
B Laughlin,b2a79f17,b laughlin
P Suyal,cedc1d9a,p suyal
N Burger,465aa633,n burger
RK Bhui,b63e358a,rk bhui
Sumit Kumar,8998a68f,sumit kumar
MS Wade,afa7e784,ms wade
OC McCoy,529eb9e0,oc mccoy
AD Nath,f10e94c4,ad nath
Chinmay Sharma,83250fea,chinmay sharma
HM Amla,e798611a,hm amla
KC Cariappa,edb3d4f8,kc cariappa
NB Singh,b822e99c,nb singh
SS Agarwal,b51f72a5,ss agarwal
DJG Sammy,c03c6200,djg sammy
AP Tare,855a210c,ap tare
NS Naik,aedc3b7c,ns naik
MK Lomror,da934ee8,mk lomror
PWH de Silva,a97c8ec2,pwh de silva
Karanveer Singh,1647bd37,karanveer singh
DJ Willey,7f048519,dj willey
DR Shorey,faa7365d,dr shorey
A Raghuvanshi,d7017798,a raghuvanshi
AS Roy,e4cdf230,as roy
Bhavesh Patel,ee03dc30,bhavesh patel
IR Siddiqui,6436f803,ir siddiqui
R Powell,650d5e49,r powell
Rahmanullah Gurbaz,0bacade8,rahmanullah gurbaz
V Nigam,5ffc0565,v nigam
CJ Green,19b9f399,cj green
KW Richardson,dfc4d8b5,kw richardson
KK Cooper,557153ca,kk cooper
PK Khakhar,b7cad41f,pk khakhar
DC Boon,e79a1fe3,dc boon
JM Kemp,6581d753,jm kemp
K Hariharan,2386ccff,k hariharan
M Kaif,d84378a4,m kaif
SJ Srivastava,2049f3a0,sj srivastava
Sunny Singh,30e37810,sunny singh
BA Bhatt,dc4686e6,ba bhatt
Raju Mukherjee,7a3244b5,raju mukherjee
CR Woakes,4c5d73db,cr woakes
S Badree,76388dc8,s badree
SP Jackson,acc1aeda,sp jackson
RS Sodhi,a3ecf01f,rs sodhi
CJ Anderson,8abdf100,cj anderson
Amit Sharma,7ea3e0cc,amit sharma
DB Ravi Teja,b720a5d6,db ravi teja
IR Jaggi,dded65e7,ir jaggi
B Aparajith,5b627626,b aparajith
GH Vihari,94253925,gh vihari
RG More,b2b23612,rg more
RR Jadeja,053de19b,rr jadeja
Imran Tahir,acee4cc4,imran tahir
TP Sudhindra,2f3817ce,tp sudhindra
AS Pathania,bf6c251d,as pathania
S Ladda,fb693839,s ladda
SMSM Senanayake,4c4fa80b,smsm senanayake
B Akhil,af7dadf7,b akhil
S Chanderpaul,881a9bdd,s chanderpaul
SB Joshi,670709ec,sb joshi
SJ Davis,bc71b0b2,sj davis
SN Bandekar,350528bb,sn bandekar
HAS Khalid,291ded7c,has khalid
AL Hill,4165ced0,al hill
AB Barath,d3a3e82d,ab barath
Anirudh Singh,7bb62642,anirudh singh
Jaskaran Singh,d7b3a420,jaskaran singh
AG Murtaza,ef5da05c,ag murtaza
LJ Wright,cca50cd6,lj wright
R Rampaul,d68e7f48,r rampaul
JR Philippe,39086549,jr philippe
SS Cottrell,a1d053dd,ss cottrell
GB Hogg,f708a0bc,gb hogg
C Munro,af2c687b,c munro
CR Brathwaite,e342e5fb,cr brathwaite
JW Hastings,012829ff,jw hastings
Mohammad Hafeez,9ab63e7b,mohammad hafeez
Anuj Rawat,c8f5f961,anuj rawat
Chirra Ravikanthreddy,8b680f55,chirra ravikanthreddy
SS Prabhudessai,9385de2e,ss prabhudessai
A Mithun,66cf56a5,a mithun
KP Appanna,d92e42f5,kp appanna
Mohammad Asif,e03b66ec,mohammad asif
Sohail Tanvir,64d43928,sohail tanvir
VY Mahesh,93a17209,vy mahesh
DM Bravo,14b14cd8,dm bravo
M Klinger,b970a03f,m klinger
I Udana,ac5ae4af,i udana
JL Pattinson,f752db61,jl pattinson
M de Lange,d4eef961,m de lange
KA Jamieson,68c56d09,ka jamieson
KS Bharat,44a89551,ks bharat
D Ferreira,f0af99a7,d ferreira
Gulbadin Naib,9f77963a,gulbadin naib
J Fraser-McGurk,9b6e1b3f,j fraser-mcgurk
SB Dubey,6b2ff18f,sb dubey
SD Hope,1fc6ef83,sd hope
ER Dwivedi,b274dbbd,er dwivedi
R Shukla,de4b0555,r shukla
TK Curran,e86754b2,tk curran
P Joshi,ffc0e370,p joshi
RA Bawa,ba6b2f91,ra bawa
Zeeshan Ansari,36619795,zeeshan ansari
S Sohal,3fca55af,s sohal
IL Howell,c1cd91c3,il howell
Salman Butt,4d6d6280,salman butt
T Taibu,75de770f,t taibu
Umar Gul,16dfcc19,umar gul
AN Ghosh,7023d182,an ghosh
Yashpal Sharma,e22d7ccb,yashpal sharma
Akash Madhwal,4bd09374,akash madhwal
C Green,eaa76d3c,c green
JP Behrendorff,4933f499,jp behrendorff
Vishnu Vinod,0494fa6e,vishnu vinod
C Sakariya,2cdce1be,c sakariya
JA Richardson,1ee08e9a,ja richardson
UT Khawaja,331ea488,ut khawaja
LPC Silva,1be70c88,lpc silva
S Chaturvedi,c8ec02e1,s chaturvedi
Virat Singh,26d76ad9,virat singh
PBB Rajapaksa,6c882e9a,pbb rajapaksa
SS Raul,4cfdf1d0,ss raul
GC Viljoen,a316d663,gc viljoen
SD Lad,9601c534,sd lad
A Mhatre,b2b4f545,a mhatre
JG Bethell,3c55c703,jg bethell
SK Rasheed,cbf58a86,sk rasheed
S Kaushik,1da489ff,s kaushik
AD Hales,92aeac25,ad hales
Akash Deep,0a67aec0,akash deep
TL Seifert,4663bd23,tl seifert
HF Gurney,e412cb64,hf gurney
SC Kuggeleijn,fef92afc,sc kuggeleijn
DJM Short,1a156c88,djm short
PHKD Mendis,08548b13,phkd mendis
AK Argal,0ee78cf3,ak argal
J Overton,59559bc2,j overton
Arjun Tendulkar,44aac2f0,arjun tendulkar
Naveen-ul-Haq,c0c411cb,naveen-ul-haq
IS Sodhi,641ac5ff,is sodhi
JE Root,a343262c,je root
