series_id,match_id,date,ground_id,ground_name,team1_id,team1,team2_id,team2,winning_team_id,team,player_id,batsman,runs,balls,fours,sixes,strikerate,is_out
374163,392186,2009-04-21T00:00:00.000Z,59089,"Kingsmead, Durban",4341,Kolkata Knight Riders,4342,Punjab Kings,4341,Kolkata Knight Riders,7568,Chris Gayle,44,26,2,4,169.23,False
374163,392186,2009-04-21T00:00:00.000Z,59089,"Kingsmead, Durban",4341,Kolkata Knight Riders,4342,Punjab Kings,4341,Kolkata Knight Riders,6253,Brad Hodge,10,14,0,0,71.42,False
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,48359,Richard Levi,1,4,0,0,25,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,35344,Davy Jacobs,0,10,0,0,0,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,48405,Rohit Sharma,29,27,5,0,107.4,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,8999,Ambati Rayudu,4,11,0,0,36.36,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,49040,Kieron Pollard,1,3,0,0,33.33,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,8813,Dinesh Karthik,3,4,0,0,75,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,7139,Harbhajan Singh,33,22,5,1,150,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,47693,Clint McKay,8,15,0,0,53.33,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,47123,RP Singh,0,4,0,0,0,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,48431,Pragyan Ojha,3,12,0,0,25,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Mumbai Indians,47100,Munaf Patel,1,5,0,0,20,False
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Delhi Daredevils,12701,Naman Ojha,13,15,2,0,86.66,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Delhi Daredevils,7781,Virender Sehwag,32,36,2,1,88.88,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Delhi Daredevils,8107,Kevin Pietersen,9,8,1,0,112.5,True
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Delhi Daredevils,6315,Mahela Jayawardene,17,20,1,0,85,False
520932,548325,2012-04-16T00:00:00.000Z,58324,"Wankhede Stadium, Mumbai",4344,Delhi Capitals,4346,Mumbai Indians,4344,Delhi Daredevils,44930,Ross Taylor,11,10,1,0,110,False
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,53271,Jos Buttler,67,52,5,4,128.84,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,100878,Devdutt Padikkal,15,15,3,0,100,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,60806,Sanju Samson,16,7,0,2,228.57,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,58772,Daryl Mitchell,17,20,1,0,85,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,72393,Shimron Hetmyer,6,14,0,0,42.85,False
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,96392,Riyan Parag,3,3,0,0,100,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,12894,Ravichandran Ashwin,21,9,3,1,233.33,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Rajasthan Royals,51092,Trent Boult,1,1,0,0,100,False
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,48405,Rohit Sharma,2,5,0,0,40,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,75325,Ishan Kishan,26,18,4,1,144.44,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,61990,Suryakumar Yadav,51,39,5,2,130.76,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,104396,Tilak Varma,35,30,1,2,116.66,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,49040,Kieron Pollard,10,14,0,0,71.42,True
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,83439,Tim David,20,9,2,1,222.22,False
1298423,1304090,2022-04-30T00:00:00.000Z,343050,"Dr DY Patil Sports Academy, Mumbai",4345,Rajasthan Royals,4346,Mumbai Indians,4346,Mumbai Indians,80807,Daniel Sams,6,1,0,1,600,False
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,10406,Graeme Smith,15,21,1,0,71.42,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,7793,Paul Valthaty,5,7,1,0,71.42,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,48571,Rob Quiney,6,2,0,1,300,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,15473,Yusuf Pathan,42,21,6,2,200,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,49247,Ravindra Jadeja,22,26,0,0,84.61,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,6769,Dimitri Mascarenhas,27,28,2,0,96.42,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,49042,Abhishek Raut,21,13,1,2,161.53,False
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Rajasthan Royals,2000,Shane Warne,2,2,0,0,100,False
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,7568,Chris Gayle,41,33,2,4,124.24,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,10384,Brendon McCullum,3,9,0,0,33.33,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,7704,Laxmi Shukla,13,13,1,0,100,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,6253,Brad Hodge,5,7,0,0,71.42,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,2024,Sourav Ganguly,46,30,4,2,153.33,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,8040,Sanjay Bangar,2,9,0,0,22.22,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,45617,Yashpal Singh,20,18,3,0,111.11,True
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,7129,Ajit Agarkar,1,1,0,0,100,False
374163,392190,2009-04-23T00:00:00.000Z,59068,"Newlands, Cape Town",4341,Kolkata Knight Riders,4345,Rajasthan Royals,,Kolkata Knight Riders,49327,Ishant Sharma,1,1,0,0,100,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,10384,Brendon McCullum,23,19,2,1,121.05,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,6315,Mahela Jayawardene,25,27,5,0,92.59,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,9900,Parthiv Patel,9,11,1,0,81.81,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,6253,Brad Hodge,2,8,0,0,25,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,49247,Ravindra Jadeja,29,18,1,3,161.11,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,51482,Kedar Jadhav,12,11,1,0,109.09,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,8807,Raiphi Gomez,10,10,0,1,100,False
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,10556,Vinay Kumar,11,10,1,0,110,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kochi Tuskers Kerala,10671,Ramesh Powar,3,6,0,0,50,False
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,11920,Manvinder  Bisla,16,14,2,0,114.28,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,2232,Jacques Kallis,6,9,0,0,66.66,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,7773,Gautam Gambhir,3,5,0,0,60,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,47624,Manoj Tiwary,46,51,2,2,90.19,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,47055,Eoin Morgan,10,12,1,0,83.33,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,48277,Shakib Al Hasan,2,5,0,0,40,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,15473,Yusuf Pathan,8,3,0,1,266.66,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,7520,Rajat Bhatia,10,8,1,0,125,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,5966,Brett Lee,1,3,0,0,33.33,True
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,51050,Iqbal Abdulla,12,9,1,0,133.33,False
466304,501219,2011-04-20T00:00:00.000Z,57980,"Eden Gardens, Kolkata",4341,Kolkata Knight Riders,4788,Kochi Tuskers Kerala,4788,Kolkata Knight Riders,9022,Lakshmipathy Balaji,1,1,0,0,100,False
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Pune Warriors,8742,Robin Uthappa,10,13,2,0,76.92,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Pune Warriors,44946,Jesse Ryder,86,58,7,4,148.27,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Pune Warriors,2024,Sourav Ganguly,41,35,5,1,117.14,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Pune Warriors,50281,Steven Smith,34,13,4,2,261.53,False
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Pune Warriors,47023,Angelo Mathews,6,2,1,0,300,False
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,6315,Mahela Jayawardene,7,7,1,0,100,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,7781,Virender Sehwag,57,32,5,4,178.12,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,8107,Kevin Pietersen,32,23,1,3,139.13,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,11399,Irfan Pathan,15,11,0,1,136.36,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,66253,Pawan Negi,8,8,1,0,100,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,44930,Ross Taylor,12,13,1,0,92.3,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,53582,Yogesh Nagar,24,19,3,0,126.31,True
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,12701,Naman Ojha,11,6,0,1,183.33,False
520932,548333,2012-04-21T00:00:00.000Z,58040,"Feroz Shah Kotla, Delhi",4344,Delhi Capitals,4787,Pune Warriors,4787,Delhi Daredevils,47289,Morne Morkel,1,1,0,0,100,False
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,4176,Adam Gilchrist,8,5,2,0,160,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,2347,Herschelle Gibbs,0,4,0,0,0,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,9925,Azhar Bilakhia,22,27,2,0,81.48,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,48405,Rohit Sharma,17,20,2,0,85,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,12084,Tirumalasetti Suman,23,14,1,1,164.28,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,45554,Dwayne Smith,48,28,5,2,171.42,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,8163,Venugopal Rao,16,15,1,0,106.66,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,53565,Shoaib Ahmed,0,3,0,0,0,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,47123,RP Singh,2,4,0,0,50,False
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Deccan Chargers,48431,Pragyan Ojha,1,1,0,0,100,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,7773,Gautam Gambhir,17,15,3,0,113.33,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,7781,Virender Sehwag,20,11,4,0,181.81,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,46533,AB de Villiers,5,9,1,0,55.55,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,7419,Tillakaratne Dilshan,52,46,4,3,113.04,False
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,8813,Dinesh Karthik,41,30,3,1,136.66,True
374163,392201,2009-04-30T00:00:00.000Z,59079,"SuperSport Park, Centurion",4344,Delhi Capitals,4347,Deccan Chargers,4344,Delhi Daredevils,7630,Mithun Manhas,3,2,0,0,150,False
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,102743,Yashasvi Jaiswal,77,43,8,4,179.06,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,53271,Jos Buttler,27,21,4,0,128.57,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,60806,Sanju Samson,17,17,1,0,100,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,72393,Shimron Hetmyer,8,10,0,0,80,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,104817,Dhruv Jurel,34,15,3,2,226.66,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,100878,Devdutt Padikkal,27,13,5,0,207.69,False
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Rajasthan Royals,12894,Ravichandran Ashwin,1,1,0,0,100,False
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,95094,Ruturaj Gaikwad,47,29,5,1,162.06,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,58403,Devon Conway,8,16,1,0,50,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,51096,Ajinkya Rahane,15,13,0,0,115.38,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,74975,Shivam Dube,52,33,2,4,157.57,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,8999,Ambati Rayudu,0,2,0,0,0,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,46597,Moeen Ali,23,12,2,2,191.66,True
1345038,1359511,2023-04-27T00:00:00.000Z,58162,"Sawai Mansingh Stadium, Jaipur",4343,Chennai Super Kings,4345,Rajasthan Royals,4345,Chennai Super Kings,49247,Ravindra Jadeja,23,15,3,0,153.33,False
313494,336034,2008-05-03T00:00:00.000Z,57897,"M Chinnaswamy Stadium, Bangalore",4340,Royal Challengers Bangalore,4347,Deccan Chargers,4340,Royal Challengers Bangalore,12018,Bharat Chipli,10,7,2,0,142.85,True
313494,336034,2008-05-03T00:00:00.000Z,57897,"M Chinnaswamy Stadium, Bangalore",4340,Royal Challengers Bangalore,4347,Deccan Chargers,4340,Royal Challengers Bangalore,7130,Wasim Jaffer,44,37,6,0,118.91,True
313494,336034,2008-05-03T00:00:00.000Z,57897,"M Chinnaswamy Stadium, Bangalore",4340,Royal Challengers Bangalore,4347,Deccan Chargers,4340,Royal Challengers Bangalore,49752,Virat Kohli,38,29,1,2,131.03,True
