auction_name,performance_name,year
Sunil Narine,SP Narine,
Dwayne Bravo,DJ Bravo,
Andre Russell,AD Russell,
Kieron Pollard,K Pollard,
Sherfane Rutherford,SE Rutherford,
Odean Smith,OC Smith,
Shai Hope,SD Hope,
Lendl Simmons,LMP Simmons,
Dwayne Smith,DR Smith,
Colin Munro,C Munro,
Martin Guptill,MJ Guptill,
Ish Sodhi,IS Sodhi,
Mitchell Santner,MJ Santner,
Corey Anderson,CJ Anderson,
Glenn Phillips,GD Phillips,
Daniel Sams,DR Sams,
Matthew Hayden,ML Hayden,
Michael Hussey,MEK Hussey,
David Hussey,DJ Hussey,
Shaun Marsh,SE Marsh,
Andrew Symonds,A Symonds,
Ricky Ponting,RT Ponting,
Brett Lee,B Lee,
Shane Watson,SR Watson,
Shane Warne,SK Warne,
Adam Gilchrist,AC Gilchrist,
Graeme Smith,GC Smith,
Jacques Kallis,JH Kallis,
AB de Villiers,AB de Villiers,
JP Duminy,JP Duminy,
Dale Steyn,DW Steyn,
Morne Morkel,M Morkel,
Kemar Roach,KAJ Roach,
Fidel Edwards,FH Edwards,
Jerome Taylor,JE Taylor,
Owais Shah,OA Shah,
Paul Collingwood,PD Collingwood,
Shaun Tait,SW Tait,
Kyle Mills,KD Mills,
Daniel Vettori,DL Vettori,
Zaheer Khan,Z Khan,
Anil Kumble,A Kumble,
Mohammad Kaif,M Kaif,
Mohammad Asif,Mohammad Asif,
Brendon McCullum,BB McCullum,
Kumar Sangakkara,KC Sangakkara,
Muttiah Muralitharan,M Muralitharan,
Tillakaratne Dilshan,TM Dilshan,
Nuwan Pradeep,RMS Eranga,
Stephen Fleming,SP Fleming,
Nathan McCullum,NL McCullum,
Sachin Tendulkar,SR Tendulkar,
Sourav Ganguly,SC Ganguly,
VVS Laxman,VVS Laxman,
Gautam Gambhir,G Gambhir,
Virender Sehwag,V Sehwag,
Rahul Dravid,R Dravid,
Murali Kartik,M Kartik,
Parthiv Patel,PA Patel,
S Badrinath,S Badrinath,
Subramaniam Badrinath,S Badrinath,
Varun Chakaravarthy,CV Varun,
Rahul Chahar,RD Chahar,
